pattern,prev
local_government_office.spa,0.0967741935483871
atm.finance.pharmacy,0.07294117647058823
courthouse.local_government_office.police,0.06451612903225806
city_hall.police.post_office,0.0625
department_store.shoe_store,0.15873015873015872
courthouse.post_office,0.16666666666666666
clothing_store.home_goods_store.shoe_store,0.06818181818181818
atm.beauty_salon.restaurant,0.07272727272727272
city_hall.local_government_office,0.07526881720430108
atm.real_estate_agency,0.11481481481481481
beauty_salon.doctor.restaurant,0.06547155105222136
cafe.university,0.12844036697247707
beauty_salon.home_goods_store,0.08888888888888889
convenience_store.night_club,0.05660377358490566
bus_station.liquor_store,0.05377906976744186
atm.insurance_agency,0.0962962962962963
atm.finance.insurance_agency,0.07407407407407407
library.university,0.12352941176470589
local_government_office.post_office,0.10752688172043011
bar.finance.restaurant,0.07878787878787878
beauty_salon.lawyer.real_estate_agency,0.06349206349206349
home_goods_store.jewelry_store,0.10891089108910891
home_goods_store.restaurant,0.07121212121212121
clothing_store.restaurant,0.1893939393939394
bar.doctor,0.05300077942322681
bar.finance,0.12941176470588237
parking.real_estate_agency,0.05319148936170213
local_government_office.parking,0.06451612903225806
atm.jewelry_store,0.08148148148148149
bar.clothing_store.home_goods_store,0.06428571428571428
cafe.parking,0.05504587155963303
bus_station.clothing_store,0.07412790697674419
finance.real_estate_agency,0.2164705882352941
accounting.insurance_agency,0.2356687898089172
bus_station.doctor.lawyer,0.05377906976744186
beauty_salon.school,0.050793650793650794
bus_station.real_estate_agency,0.0872093023255814
electronics_store.gym,0.13559322033898305
atm.bar.restaurant,0.07424242424242425
atm.beauty_salon,0.15873015873015872
cafe.convenience_store,0.0660377358490566
finance.insurance_agency.lawyer.real_estate_agency,0.09176470588235294
bus_station.insurance_agency,0.08430232558139535
cafe.clothing_store.restaurant,0.0696969696969697
atm.insurance_agency.lawyer,0.05185185185185185
bakery.liquor_store,0.06349206349206349
bar.night_club,0.19285714285714287
car_rental.pet_store,0.07142857142857142
gym.university,0.058823529411764705
bar.home_goods_store,0.10714285714285714
atm.gym,0.06296296296296296
furniture_store.home_goods_store,0.07954545454545454
courthouse.parking,0.05263157894736842
bar.furniture_store,0.07142857142857142
bar.laundry,0.08571428571428572
construction_contractor.jewelry_store,0.07430340557275542
bus_station.convenience_store,0.07848837209302326
bar.clothing_store.jewelry_store,0.05
bar.construction_contractor,0.07430340557275542
bus_station.doctor.restaurant,0.05611847233047545
city_hall.local_government_office.police,0.053763440860215055
cafe.jewelry_store,0.1188118811881188
locksmith.pet_store,0.1111111111111111
atm.finance.restaurant,0.10454545454545454
bar.movie_theater,0.05714285714285714
car_dealer.insurance_agency,0.05732484076433121
cafe.night_club,0.10091743119266056
electronics_store.finance,0.06352941176470588
cafe.restaurant,0.1712121212121212
cafe.gas_station,0.06422018348623854
atm.convenience_store,0.2222222222222222
lawyer.real_estate_agency,0.3774403470715835
cafe.finance.restaurant,0.05606060606060606
furniture_store.liquor_store,0.09523809523809523
bar.clothing_store.shoe_store,0.06428571428571428
bakery.cafe,0.09174311926605505
local_government_office.police,0.1827956989247312
clothing_store.doctor,0.07092751363990647
book_store.clothing_store.movie_theater,0.05
park.university,0.07058823529411765
dentist.doctor,0.11457521434138737
car_repair.construction_contractor,0.09287925696594428
insurance_agency.laundry,0.050955414012738856
finance.insurance_agency.lawyer,0.13647058823529412
doctor.finance.restaurant,0.06547155105222136
